id,z
384d50db49,656
0c62ed4494,647
4c4556fff0,695
42d64f2d78,631
dab1d67df7,674
f1395b9e13,356
81e9af5ee2,814
dfe111dace,780
cf241124b1,616
fa3e7cb3f5,430
5b8dc086ff,593
5fd2a3ef64,771
fa59461848,615
9d12bb050d,443
b51c130238,552
f9645c1acf,628
6c4568e51c,364
973a4f6dad,712
7d5c34a95a,492
4514d46495,699
1f7e3eef06,637
5be9925bca,642
23b7bf14c5,548
31b1314c62,330
346358e652,649
0280deb8ae,363
85fe62d2d6,454
3c1d07fc67,882
8adaa82868,539
f0ea2421f0,122
e51bea30d0,454
a6c2605919,520
d9a52dc263,609
2b30313d2c,461
50b3aef4c4,116
9a478d8cf2,290
019afb4b4e,685
930183efe5,489
1379940546,511
badc44bb99,746
cd5cd074f1,378
9bd58061d6,614
da689f1bca,480
77abc5ed21,884
4db68c7d25,792
e4d9d1178c,382
d353a74b66,466
5ec6db5c9d,912
18ac660fbb,407
f5ffe74512,600
1c6f7aac78,130
b8dea42e1a,659
26808abb2d,310
9e7d89d4c0,668
9c4c524983,423
1f8bf8c5d0,652
66fed16154,114
1a4ffa4415,263
56ced19ad6,192
2556c23489,655
28948eeb9c,306
7f30236ca4,424
d1665744c3,202
e3755d5769,228
3da64841d8,532
eec46ec66b,204
d71ca6d32c,351
a3ff13b1e1,557
db75c6831e,525
92e617896e,374
38232d1fe3,399
657f2c34f7,465
4a27de03fc,238
8d89d465fc,529
17c6355815,543
0ddcd3fd1a,112
a4442fef48,483
5468ed796d,414
5df9874c5b,615
351ea99ec3,415
226eeb7c67,707
60dccbc52f,158
6dea52e54d,352
96f26f6397,626
31d35c7c1d,494
9a91290888,919
f06ef6c8b7,320
e5a6b92463,444
d1c9be7e25,437
76761b2a41,548
b937f4558c,824
642c62a158,807
558b11d1b8,435
b9fcc34ef3,567
fd949b5ab7,503
711e8ac5ba,224
de7af15747,810
6aff151236,700
cd6ed7690d,281
9bf8f84094,506
cae4ec68c0,630
59dabe134f,542
a5ccb4f8d9,615
71d7482240,601
a31e485287,53
669cb42011,559
47048ac10a,630
7d963e0f5d,551
10ecfda568,465
dce4c70a99,615
06c2c49688,420
92895cb54f,500
a2a9c0c00a,796
e880e84886,661
39cd06da7d,531
1cc428e57e,559
b194549062,909
455d05742a,214
fa01eb7fdf,819
f429b8e6f8,266
52ac7bb4c1,400
7ebd3f0cdd,101
4d58e8d8ff,251
7c0b76979f,117
b60fbb288b,373
ba6970504c,535
d4d2ed6bd2,330
60698e8fd2,266
20658e781f,594
a4a2921863,722
5fd411e302,328
1b5a148cd3,820
0115703825,781
18590f686a,596
3e8b5729dc,462
0d3b5ec2a8,516
6a29fbd74b,544
185172060e,699
a898892737,620
c38e2a42e3,618
859f623d32,165
c8d70d9c3d,544
204c4657d5,616
778a92f420,476
9fd1beec08,781
ed6f9dfa22,659
e0da89ce88,250
2b2fc71ee1,251
99c726d528,551
8d73c4f678,928
cbe33c57c4,579
0ba541766e,701
aa1d903842,781
4b44c94892,771
4c89e94e36,629
13fb17bf13,449
b6e57d954e,227
73c6a1ede1,441
55f1ea73b3,626
7d14f8cfe3,469
5b435fad9d,503
8ab2399b4a,521
a71bdf1af7,388
6e3bb2a882,644
751a212e82,362
2f3eff4192,262
7f3e8a8526,843
a667ba911e,198
2fc6fb555f,733
5d6126f459,623
ad16edc8be,509
be7014887d,715
de15d35ebc,333
e6f86c83e2,584
03049b14ca,470
a9b7fa7e0d,595
ff038e87b1,428
306e6e7743,508
c20c019650,349
07fef26d18,614
f503aaf699,650
e0751c41fd,582
91dfba8133,610
21df07989f,740
4d9fa2d97f,544
16bee00afc,409
cbed0283ff,548
0558ee87d3,796
4520536c03,402
a8ebba8c1e,507
f121c06f1f,93
1b2c817dd0,819
abb1521de8,638
9258e48804,647
6d03f91961,242
3e84576386,349
5187e13789,649
41e173a1e5,560
f75842e215,453
312c4ce754,304
7b0c7e28f0,833
30ff4f38cf,452
ced8d25446,581
216e2a7492,429
1c687fea93,213
ca2e414e83,697
2a16af2ae7,697
7469baeb8d,512
ba67135a54,832
57302cf4b6,783
86abf1c96d,626
64bfdd0b9a,600
b93d143e4b,176
543f5887a2,491
e4be64c1fb,425
8ec207d7df,342
069035a9b5,514
c26ff00bfd,849
bb455284f1,550
bc5382bc71,470
4743e3bf8d,484
a33fe0952a,876
93d21b7636,317
98c6496076,432
a1fe3de7bb,355
3d0f8c81ce,288
efbfde4930,649
8e9f2b9b61,333
5f45291a7a,694
a5805697c1,340
0a31d7553c,273
b0a7056a04,512
ac6055e7ce,247
f841c6dee7,203
dfe230b677,483
dcca025cc6,324
73a3712fcd,570
0adb490de5,521
d49a9c4664,723
533a731c99,453
602dc99f10,744
7f0bdb5e31,451
efe3e72587,695
c23d957c59,483
46bbe12b2c,462
ceef85bdc0,520
fde2b51fb2,466
ccc41663c6,713
1e2bad4d81,752
c4f5a0fa36,858
a9a9fb1747,369
ee48914076,585
dd6a04d456,446
d8aebd0f86,822
eb84dfdf18,699
939232310f,911
a15b73d4bb,429
1169f5b1fb,383
f2f0278d02,737
380dea2a5a,369
97b058f254,296
155bcd4b4d,712
32062fff08,367
29df15c1ce,332
a00d2b180c,584
e172f09faa,427
1d798aa5d5,401
d61e5c8296,795
27d0d9af30,430
d204ea9f09,397
f1080b61e2,810
416101e57a,408
8f2087a1f5,772
f0ec542987,148
f234066134,680
e335542c17,505
d859ee2145,691
37df75f3a2,206
e2ba31c4a5,804
617c746fca,285
792929a4c8,251
6313ab72dc,369
6b95bc6c5f,198
8650153427,481
e12aab98e6,353
bd51537256,592
eec5e72dad,846
8620f40403,383
59944f0f92,522
9cf8fe7f96,608
0ae08cc1b2,532
a8be31a3c1,266
ca58996278,828
6bffabbd91,715
2f35ac4b87,689
da02c9184d,810
eaeb630ff4,149
f26e6cffd6,182
3187bf5c2d,595
7b078e7517,373
9a3abd0ba6,743
bd526ca9af,797
b10fa280bf,291
b8525600cf,749
5b2282b51e,577
f62410bce9,512
49a90688bf,263
d0cd29a61b,480
05139ad3e5,734
bcf322c1c0,788
d175b3b3cc,491
5bffe3b52f,804
f8f7ed86fc,239
65a55b69b7,875
1f73caa937,114
dd81358234,336
e11123ab8b,548
566ac48e00,137
d885813aa8,510
3ec30a713c,831
571b14e631,509
ea2d80c951,349
e02ae4f371,245
c092a99d23,481
10f3d01ddb,449
813d6ad4ba,383
d7f48d294e,629
eb4fa16734,795
ce15cc1d1a,660
fba32825cd,722
46386ca4a3,695
0304e9ac37,436
36a6901cae,577
b2b0cd95a4,622
33b50159a7,762
5fa536d1fd,470
9466e21e0d,640
bebf415bd1,232
b33d57c4be,785
285b9ba056,316
0db1b4c199,883
10f24c23af,323
62d30854d7,427
e1323691be,713
848c9d1a6a,590
d66e51d456,816
b355ed119c,304
b012e9ebb0,601
c60eaa0c75,402
f0dc7e30fc,428
18b26e968c,591
be1c8cbf1f,621
94c2d96e56,172
343b0359b5,845
b40457631c,813
a33e7de189,798
8693030eb3,618
cadb46b378,769
503aba826b,496
c202c25557,503
6d9b6a2c4b,800
f425a67987,554
3ee1cfb6a6,146
e82421363e,68
18ea3802ca,432
d7196745e5,230
1c0b2ceb2f,71
9358b1fa7a,439
aedad85e8c,392
b966734278,501
a7f4b8d36e,611
3c30b8e27b,565
4edadcf4c4,391
0d19f89dc9,475
6ebb6826bd,475
af0e101aae,659
77acb619e7,563
336e1995cd,805
217a70a0cb,377
a970e82aac,492
b0a18e86c7,221
4c7f2b2c18,516
f4ed280779,873
c06ce71f9a,128
128f3b0e36,621
abfed46705,695
7c7125fd12,373
3b4be071a8,343
e45c509f80,339
14c6a2d399,597
b83bc9dfa7,850
ad1e8ef844,586
87725b728a,444
e340e7bfca,783
6e1444d88d,564
c353af5098,757
1d4e60eafa,471
ec817961a2,661
6f78817a2d,485
33887a0ae7,723
3eabf280ed,800
9a9ff1beca,147
e1921d9a0d,83
1b61e02423,548
e93ddc6ba7,155
1a2918c9b4,372
c47c5ea1c3,709
3507f73405,498
308a9348e0,296
fbb8eba26d,743
aa1c0ba47b,477
bedb558d15,115
70ca8ebf7b,702
467469da7b,683
0a19821a16,360
d3be640ed4,359
0f6e788cdd,678
cbeab7807d,573
0cc5805a92,353
fb1b82dde6,599
09b7182dc5,678
c1c5602088,778
c9142b341c,273
d998a07370,655
5991bd3f1b,688
8d2e68312e,743
3406ef6042,491
5a6f57c150,210
d4d964f62d,217
4161f35a4f,522
b4e8386ff1,593
290e9d9748,784
41cfd4b320,461
6fe4017680,539
46673b0e2d,395
f2c640742a,579
c27409a765,766
2067c20654,397
c93d0ecd1d,844
8b11113861,380
0f5ada4dc3,700
d0e720b57b,73
d2f131dba8,848
130229ec15,530
e7f63a219f,629
e865014246,461
25e519b494,788
7633c6bb70,455
6da01cc490,773
92107f9559,399
bbfb2201ce,751
b9f3886670,763
2d64b6a8cf,438
a0f050600e,394
a43ca2ef73,661
47fd4036e7,354
c69962cd9d,193
15d079a8e8,459
7f0825a2f0,136
f44f67efae,567
04182ced8e,146
1eaf42beee,802
4e961dd0ed,811
5c33b65396,484
2380664922,390
72544ea5b6,360
74d1d03fc3,115
6d17d3be2d,516
1937cfedc5,517
f34ae8f3d4,576
a962f4c9b6,625
5b7c160d0d,400
9a4db0d7aa,802
f3356c9ee4,595
8a29fd2ebe,336
211eb21702,188
09f0f1f414,392
cb2698f715,934
0cc3c31d1a,235
e73ed6e7f2,887
db0bc63d60,639
4c36178b41,72
4989c6509e,735
ac03463615,548
66c61616cc,690
b9ebcbc115,460
8431a87cff,635
59092e355d,442
699608ddb7,338
3d339265c4,309
876e6423e6,882
40e8e14e60,723
d2e44953e6,478
9ccf50ab0e,110
bd7b74689d,271
f1cdcb9883,663
babbac4cf9,397
0ce8a6ae62,308
b5850af687,475
6f0c88962b,854
f807851f5a,251
91127f8cc2,780
d93d713c55,206
c9695bff51,171
254efd9043,585
0532916483,307
c5c4479af6,174
b9bf0422a6,112
bcd1e64c58,470
ea6f13458b,523
c3589905df,236
7791af3409,204
452b06b003,681
fbc9a1149e,513
760ca73d1f,497
871be86f43,552
c58124fdc4,390
19b7d2e2bf,782
8daf098aa9,594
ab6dfe07be,457
5800248c17,761
d19827b32b,518
a633b127fc,781
bc811e2c1f,763
34831dcd0c,553
f6c784904d,639
e0b778dacd,548
2e035505d6,436
697fee88c5,464
fb3392fee0,261
1b2daa0f13,683
b097a1f9e0,700
5575337f66,445
eac822921e,180
d3d19422ca,544
ac64f9de3c,758
a8aeef5395,291
dce6361f2a,415
432b8b6a71,642
9722dedee7,532
04c48c9743,394
6e409af2cb,230
0c19639aeb,677
3fd616ef00,472
8ce1df1a6a,679
ea5dd02892,755
92c25915f1,484
479cb24efb,343
f0efea3879,679
2903f6a1db,520
6f19d11809,737
2be45a7fa3,851
60584b31d8,227
f11f8eab00,603
98b1f3fb9c,562
25edb9edb3,422
70db04a203,776
89562d9f7d,355
39f101a807,676
0473e496e2,478
84bd944c62,242
ba836c5ae1,744
e51599adb5,192
b2f87059da,420
fbf5c91d9e,690
ce31ab9b97,206
fc6e9d0385,232
9c298b9575,373
cd6320c6eb,163
e0f030eb66,407
337b30caff,839
4b0c5aad63,831
a854446118,655
a52d7a6cd8,654
31b7874f49,397
a3605816c1,628
2424f4afc7,527
776bdf9043,644
c37e74bffc,705
62a8f89a19,547
bb6683a533,626
b35b1b412b,737
b77cc54800,696
bc7e49ee18,746
19fdb270d6,598
020376e68e,721
894d0e63f5,553
fff987cdb3,332
a05da102a2,503
94b4f44698,526
4bc87727b5,305
0d8ed16206,93
5b28c5ba50,610
f839d20b06,325
2bd87e0587,363
90946392e6,422
40ccdfe09d,227
1ad2135efa,527
05f09b380c,660
92cc29d923,287
3c7e2d60a7,817
f5c2e66754,790
a0c156a4c9,562
7f1d5f223c,596
ebe64e1d15,807
8e84b940e3,521
20ed65cbf8,134
91ea3f1227,366
ae61c09508,250
5f248cf0d6,397
9267f6cf9c,341
6698a570b8,397
a88dd59036,535
d433300064,842
7de95e0115,367
734df57cdf,291
999cb0ea3b,629
4c8132dc73,733
c42abd17f3,448
107f1047c1,707
884cd7af00,346
0b45bde756,92
ad0e66eabf,392
980570ed7e,498
7f99abfc11,761
a56e87840f,98
f2d2fefde3,692
628f1de539,435
59dfd4c7e5,694
5a6cd229a9,807
8ef76ed16e,741
56ac0f17be,531
04234be388,916
4f5df40ab2,514
ee3b4b8c91,586
a07c1fd090,343
84af757738,281
bfbea83faa,227
18e2325a5b,211
29b5ee6cf5,518
971c96134a,684
e927f91b12,698
22b0774178,469
7812fc8116,451
d514a30db3,751
961b1310e9,837
eb4efc4c39,531
38a15dee44,717
ffce5bbb9a,457
fa9ad1caeb,466
fe801cdc47,706
3391f0befc,723
563191e71a,575
72e05a5a33,486
1b0d74b359,172
967d30a3fd,574
021494f3aa,345
a5d2da8488,108
3228f203a3,590
a849a4e373,480
0ebe3ee1ad,700
56b5540fd7,695
0951f85203,737
8063c65b57,520
cff87534c4,571
d65973824b,736
e34c1220b1,946
9d354bc9e7,559
7d52a376a7,444
58a51c861e,645
a78e36d77b,525
29c033e8e4,431
cab2f6614c,635
71a31f4356,565
35499d9dd6,657
abd1e3e008,478
b637a7621a,179
17a6639049,602
1167a2bec9,152
af7e9d7648,555
b3f6affa39,309
f7380099f6,796
be6cf5cf86,587
d25a2d736a,517
bdb45f92c7,193
70cef9fcb6,770
2226df3ca1,745
5936740d48,121
1790f3520c,756
2ebe2eba03,423
d6b87a521f,212
c92c37ecd7,694
5326fad561,381
b014624db2,610
94b3a9ed9c,831
f64190c47e,670
438b4cc6e3,328
7dfdf6eeb8,951
bf72590547,481
90194208b9,287
6e3634da35,681
c156fd6d44,888
7268aedee7,638
31250cef62,656
063cf2a23a,335
8b01d00cb0,942
a70b2204f0,650
e2a70ffdf6,891
c256f6e713,634
e1cb177740,619
7716aa7b58,311
f8b721f632,699
90704ffe69,590
ed60e1c64a,471
3f2865df45,242
d84e52cb6e,107
fa9b3f2aa9,832
3687839ecc,767
66cfa202e5,508
9e426ec524,766
0f9b1dbc3f,330
b342a4959d,573
4ca8350f11,144
cd6140444f,267
25a9f40814,637
96d1d6138a,230
fc4c223773,445
a69586db4e,569
e9f4d6f927,419
608574722a,330
20a4dad0c1,595
2b160a1291,655
8ca104baef,297
b94a5b0bda,151
b690abdc09,419
1b5c4051d4,468
875dda3975,727
9db11d4414,683
2787bfe603,832
6f5c2712b1,668
668b41c03e,659
ea1a6e1b33,666
f78361aa48,606
13adf02399,674
444dcc147b,246
ee7ff3b2fe,494
40b45f1871,748
6940237693,777
77ecd76754,99
44efef9c4f,833
df47f2e681,505
e639615636,743
38ed2aa7cb,597
2a49169951,511
f507d4f122,459
b67c735ff6,653
fff2abcaf9,83
6a3d92ce59,364
9678fb935e,538
dc710565e6,932
c66a8f70e4,236
84e540208f,537
7ba58ee1be,378
83558aa4b8,527
9a4b15919d,259
ceca04aa2a,445
6a1fe1a81e,836
7ec64d2b8e,339
bfac8e63cb,788
47398efeb4,463
7a696bb878,391
bc79fe1a3a,380
e5df7166bc,533
5c8ce5869b,454
e9d39cddd7,476
02d40993ab,610
114397189f,556
5c65a9775b,775
77608c7770,512
022b1b01be,64
de39c2b892,463
24d67576d0,557
19902af6bd,578
376e55e566,657
6cf284fb9e,600
a783bd82c5,698
7972b70832,767
a5c4007b7b,326
50251a9572,837
1d7a812c76,618
2eae73b03a,726
ef6229f0db,810
68d9f77646,646
f76c6bc5d0,601
5489a9e706,809
4d7b42314d,394
ea54256d21,566
397f00cf61,524
17dde2138e,649
95af8ca744,524
6252a820da,479
1770691c51,813
dc4a1c9a30,275
624bd59549,474
ba2a5fbf4c,602
b6bbd06618,536
7488e076ca,302
1414606ab4,542
65eca0ad70,470
90a57bacf0,488
fc13dabcbb,585
ec10996820,363
ddcb457a07,681
d6471dc0a3,353
340c808130,660
7e92ab6fe8,524
ed24549a3f,453
8f5af7f42a,454
008a50a2ec,524
c4911615e1,98
63bed65d65,485
e39ded223d,353
619edf8941,625
2bca4fe522,709
623565cb2c,868
0faaf196b4,450
9522339a9a,337
486ae46ba0,632
3a3e1e824d,731
481ed855f2,551
c82dabf9b1,756
17113fd0bd,689
5e58ed4adb,344
1621c14879,585
8457263314,671
b8a9602e21,527
23e5717c0f,481
4015200239,376
4d03329aa4,108
57293a65d5,554
97a10a3ba0,388
67dfa4bcf5,340
820c4570b1,568
e8d6412ed8,383
0bed5f2ace,460
2da763222e,655
8ae916bb5c,404
e96a030ded,817
6272ae54bc,386
e1009fa370,451
08f3346b8a,307
eec3f628d6,860
ed7251fc01,125
1ac4fd8022,835
8e280f2c87,515
4f6328bf93,637
8f08f4e9f2,399
4b9862566c,271
f0228a88de,701
131ca4b83d,603
58789490d6,109
9128b824e5,155
97bd8b22b1,682
87afd4b1ca,668
90990cd2ba,492
d80ead8703,387
b852505678,256
7c0447f939,318
a239bfe21a,861
4b15912a41,649
8555cb627a,473
1f33387a8e,778
9d23bc70b8,724
228f9cee2e,237
7f9f13c0d0,500
6306dd3a8e,805
05d9351a35,304
5a81181e41,512
7576a8a091,454
7277ef5fef,556
befdfcbe5b,655
a6a3383416,537
fa50e86a72,511
c920246511,725
d18a64f984,76
211dca3b80,545
ec212b3d2d,342
5fabfdc0b6,565
09541ce79b,593
09ee5831f4,235
25f532d7cc,472
c313a1ad7d,754
d4e9588d7c,377
ea2fe8434f,426
44047c3e10,735
6636021b35,310
93a8901635,431
f19b7d20bb,451
d916ac7864,243
97e78a5448,694
c6612326fa,308
2775c5f447,768
6a6ebb2255,649
eff595dbcc,688
b4e23ae450,441
6419fd454b,378
3c3e74faf6,727
56a4e5c1e5,274
903206854b,471
869f99406d,632
084d3ed9c8,317
90bf0125af,582
387b6956c4,355
7a6d32bcae,300
6c8ad32f36,551
51acfd1399,596
3f9df26c0c,886
26281da345,527
9895f188e8,457
680ce5b666,281
935cba59ad,699
b5a47c646f,680
ff8bf1417c,90
9a71e8563b,184
9f459445b6,359
0b73b427d1,475
bd4f797d33,313
164873b51f,162
fff6522bd1,431
bfcd0fb5ac,276
2f8e4f82fd,330
f6576d4cbe,479
af6fe9a9c8,540
b70f0ab0c2,514
9347c39706,924
30cc3d3982,799
a163126d96,617
9ba564058f,440
fe85864f8f,159
c673bebe29,556
56974f6864,462
c59e5f46c0,242
c307912941,306
fdd73141d6,539
7ec58d0743,634
6baf05d61e,675
99d7f0c538,500
64f41e36f2,697
1ca865b041,791
cbbf379ef8,464
056bfa0cc8,389
30cb1002fb,527
27f923aac9,717
65e2650a80,528
16a9609841,618
0923f7bef9,954
b6bd6424eb,368
e6e3e58c43,448
b0a2fe2a63,561
2993a272be,442
83645a3b6f,452
7769e240f0,211
5d7424eab2,282
4e89a919ed,500
3b5e9c6e05,441
c7c3a8a806,532
bcbe3c0ee2,419
2d3c0a68f9,623
91c003779c,314
8cbefc189e,383
ca393f0eaf,561
81ab8c6bb7,639
55111519ec,823
18f3626b0f,430
6cafc8475b,828
223e0c3942,598
cadfbf8011,546
7140b36ff6,396
57f8b13094,578
5b3b86341f,213
9fff0319cd,490
d531fa41aa,315
8f07ef8585,463
3a690dbd1b,354
2fa4260cde,788
78c50b3977,812
7aa7e1b355,498
891fa63295,769
7d41b0a6e1,427
ab7d09443f,514
aede306d15,574
a3079aded1,489
3598c246d7,477
88839f49f9,618
c56524ded9,316
9718102ef6,209
1b71d67404,424
b28aeb78e0,416
52e7de7430,367
e1bd09e50b,427
1d2382ac3f,254
ad76d4cd21,282
a27e64c2f7,514
911efbb175,231
8686b3a5d4,715
4e41f7a5df,329
0c376f6728,366
b07fc3b87c,356
ebcd41b5f1,502
eeecc7ab39,499
e2dd6ebd6b,247
f2e9faa785,512
b095375d19,179
5b217529e7,446
774ee8afcf,484
958a3dd464,426
0b7b00ebfd,327
26ae98fddb,264
5a6fa22207,382
c8adc706f5,516
740d34befe,602
98f91cd1b8,157
e337021e6a,701
24bf79cd1e,453
dd580d1681,765
e199174d64,633
56d025f76c,827
500d909b87,702
feadf0e85d,462
2356ec6570,334
ea1332b03d,302
c1f92fd149,220
8dc946b34d,449
72ef4718f3,151
b833fdb882,314
94551e800f,787
45a7562dbf,175
060f14fcee,480
b6804bfa43,772
9382a047a8,474
9fabca6b17,205
5970137a1e,540
d553c91194,445
8b0d0b0633,720
ae6ea6e613,213
8c38199b15,680
48d34846d7,516
3b2f902ec6,858
c2395da60e,188
66c603a013,606
c50ba562ef,315
6ecba60505,752
f7ff576dc4,542
a12d2c10a9,289
8164beeaf5,386
a701844e9a,480
5c616dea00,263
5378360450,466
65e01bd65f,464
d8bed49320,260
465463b009,771
9260b4f758,227
87c6bf0012,685
aa1cd9fb71,319
70a32506ab,118
230b98e713,766
33ba7dd9a1,237
9bc9c403e0,656
6ef46555e2,385
44381a3f55,73
fad11bf2fa,371
7b2032d7d1,106
f122ead5f2,513
ef58213c9b,700
ed66549524,574
69098163e1,432
c4ee594685,296
7a095f0b21,315
e88b8de75c,219
ba1ae7a6c7,258
b1ac5ed0b3,99
ff238df1c4,700
a1dae195e7,435
f566a7cbc6,301
d2b40a2781,587
71f724c7ef,584
a92f49d2d9,273
578aefa47e,835
921b60e76d,215
b521c9ddf3,609
7d8e29261b,433
5717740aa6,458
8612ca9286,488
60a0ca8d0e,581
0a41de5e3b,449
4ff5c5ef47,576
3862950849,481
fe0ff502fb,942
75d0e44b1c,499
2b405e7016,693
5ad7172ca7,351
178bd2185d,643
33820f50d8,401
182bfc6862,363
060cdfded5,165
180d2ec2cc,578
9dc604318f,702
c1431cfade,480
a0729c7a02,490
e358121d19,371
ba4781de48,196
c26d515fdb,174
a7fa6dd049,282
30307d5103,444
25f2e30c66,232
505483d249,573
82a285227e,689
4a11c0f4ad,530
c98504a8ab,484
af296d1c0a,678
812c804456,413
d6987190ea,520
d2e14828d5,72
b39fe87a25,789
bf76c8aff3,733
824152cf1c,292
4b17d5fb8f,667
20349d0a12,367
740070f15a,402
c80f09bee6,546
baac3469ae,491
7b815ae7fb,569
d944700bae,348
9090f8f97b,253
fbfa863bd4,374
9b5bed5c6f,113
930cbb8ccb,529
7f0e67d5ec,161
22398d77b8,560
ebe8198105,638
4fdc882e4b,955
857e511397,714
a685e6f87e,565
d3c9529867,773
6e691f1825,177
808cbefd71,112
e366f9d62b,290
eb91416afe,397
0061281eea,549
bebae78c6a,887
f409d55fee,780
877d1a7ebe,746
c0fe58323e,204
399694c381,441
b4e61836df,603
8a55cca47a,645
0fcbd0567b,789
eead2fc101,432
9694a662dc,758
be4db8ff8a,807
25c415e373,121
b15313d4e8,844
31b003483c,612
40a7f422e2,623
ebdef67fa5,663
9ecc1f5457,517
1bebafb9f3,300
3a5e5f4202,198
7135ca553a,128
269b6cad0d,160
24a38972a3,106
90b1a59d1b,710
5f8370ed60,570
c33e3a20a4,668
919157e393,652
641ef8ba11,624
4864559ba5,110
6cf6889e33,784
5cefe5b52c,176
c8bd99cbb0,448
07cbc65347,495
33dfce3a76,780
a7254b3aa6,820
7e5cdca0b7,502
4630209118,702
881407fa84,474
a5005ea567,315
280dcd0b2d,137
9e8e175c01,217
ff9d2e9ba7,321
9ca520f895,784
2f4fb95bb7,331
b7dc0d87fd,258
0e16439e05,541
29162a3471,683
f454efbd20,655
7e68df3981,792
9f0c9f3b90,645
23c72b10cb,704
1804b11f9a,532
53b480e29f,172
f599fad413,372
8824cdcbf0,394
d465b396f2,509
b7c462dd1c,707
a6625b8937,944
ca82310ee1,500
f463f6b15b,697
c5493cc7b0,654
f8ca1f5c5a,598
27f6632fd1,278
f362d474b7,533
753371cca5,608
103713e20d,718
186d861771,578
fadd701a33,144
631dacfc0f,566
7f5914b74a,850
20b11dcfb8,611
9eaf536a63,828
58edb9b58c,515
e3e92cc747,529
7db7a5fb8f,455
03c9b5ffe8,819
ec5afeae66,588
1c78d88cb8,304
87cf2c6542,670
1a0996a817,487
bf294b9661,533
9b09626522,722
829ebfbb32,817
3b9586e2ff,361
24cb80b5da,467
7fa6578978,670
6a1fd3c67e,640
ed761ad8ef,806
2a26fb616b,693
6da04e4c20,705
f5e72111d0,133
c61e0f2507,764
8978bc57b7,390
0e53e6294a,537
2eca5f70b1,406
b981d35c43,598
8fd4178b11,753
5f1df5e4a8,385
85bca2aade,436
38438eab6c,428
d8f80479ac,169
8e7324c8ed,383
dc7c506beb,927
89340d64ab,312
c70619fb09,927
8945b8916d,414
93b51f6335,566
725a0ae373,264
86365721e2,480
27c4850501,721
ce3e6bba2e,793
66cd32da94,630
3c10a71f62,328
28e3c1128c,678
54a3636ba6,704
8d70a676cd,838
c1ed7e8344,803
b9fb7882a0,248
4ed2467e7c,684
0b9cb1205a,437
25fb3a895a,468
10a1a5b78f,526
edd5fc6648,287
263bd9dfd6,370
35f3cb48d6,415
5691530ff4,615
d56050d3ab,326
91823ecb1f,758
b6520147bb,588
d274664a41,795
d69c382be5,676
2ecb2b0797,390
834861f1b6,461
ef060b82b1,823
c82f7676ac,414
c356f76804,638
489a8fd021,510
70d9a282d1,733
9ca1ebe351,376
387aa87ae2,541
878566ab56,129
b40844d201,259
ec857f4518,430
fe37eddf8e,203
78be8270bb,284
dc0119712d,458
3358462c1b,542
1435d5602c,712
0ea5ea6946,142
e843caea8f,260
858f01d368,698
b0e479668d,617
5dfa4cfa2d,590
020678ec1b,174
d059fcb2fd,481
7f2694ca3f,425
2f746f8726,297
eeca9d6a63,477
c1503fb0ec,480
016fc8031c,422
8e93b66386,185
10aa115164,657
9f7e064e9f,805
f42a7e65f2,589
04cd9599a3,480
0461a2fb30,562
3734601c15,461
1463aee5b3,482
c29c36a1e8,432
40bb5a9cbe,432
d68c08baec,241
45a2a01008,801
5f98029612,193
6c25735f24,111
30e4d22141,711
19cc342b91,344
18c4cdefec,492
5d600057f5,310
d9044ee3c6,843
565d2342f2,214
7b5d5d40fe,362
3c1097c378,286
63532a858b,490
b4b225aaa8,502
1b6919f87c,655
