id,z
ccdd1c542f,488
6150f39f8d,242
766784f810,403
1c41821d13,499
dfa4d727b8,710
4d341171a4,348
3975043a11,730
fa9da6a455,94
ba705c8398,690
aa21ba676c,542
488f5f133e,397
66eeb09788,266
6f79e6d54b,58
4ce60abe5f,807
bdb9ba462f,382
aae8971d6e,231
7114209cf0,593
3c2ea1a63f,847
0f7aa746d6,314
8c8c2012e7,479
04f7a73f2b,548
fdc1ac926a,795
5ffd928d1e,389
a826e5e6e5,781
b9fd9429e3,516
dea0a56bab,490
8c99d8c85f,551
182ea1798b,268
51be9fc3d5,81
fbcd92f03f,417
7e138bf911,593
20c99dee06,675
9f96821d81,600
9a4864ff06,551
9daa6c133f,942
1313dbf1d7,654
10e835f9ab,614
cc876896b5,157
8e3228d793,658
53c79255ba,622
a7bc02b7d4,487
bc3156b1e4,67
68b6abcefc,416
c9f7f4020f,378
9e966d733c,201
569f85c4ce,308
1037da2ff7,539
7c9c01ebe8,796
a2b7af2907,214
3525fcea1e,467
38c0d9ca8e,394
4ad2ddacfc,615
085e7a048e,270
ae6b6df24d,718
6457057cec,675
6c793e5879,174
91bfe61493,475
a33ef5ed68,646
b33e244157,142
90b14e3f04,391
287b0f197f,294
6dfaae4996,424
e7e9165d9b,225
c576ef893a,298
457f80b1c5,933
176ad39bc7,224
8b0478ed02,750
380ff30e30,892
d9457c3b1c,567
8d9b8d724a,216
46b424e067,555
d0aeb260e8,832
fb9b58527c,716
8d9314a9f4,846
6af48dfcdd,322
6e86fed535,530
06d21d76c4,82
75b4a808b3,326
a5eedd418a,178
e082398595,652
a15eff2958,782
7de09d894b,297
a54d582262,670
aa56279e8f,265
06d3201dd0,510
42c563d895,505
df3a1c2d7b,528
2fa889172a,626
359128303c,436
4a39459597,373
1a1b0c1549,464
d2b77b255b,589
67bc6ac1f4,769
e0dade9896,277
ad6fe18943,534
26527458de,587
aff87f7ba7,478
4654389112,164
bbf8c7968a,398
528cb6678c,329
fea1ff8505,608
c4a681819d,714
9ff59d834b,565
6738d474a3,84
b33b1f9db6,441
66b4280f4e,572
51870e8500,159
7074e402ca,384
1a8c4fd6ea,707
68d00224e0,521
7beceb5850,625
681ee85a7b,439
7738fbabca,785
33041df256,835
0ec68b2e42,635
857f570585,259
70c7bb7616,856
c79d52ffc3,259
5ecf1f5cb4,273
70e5bd9d27,709
8ee20f502e,76
fd5c3c20d6,659
e69330b40a,368
deec7bb4d9,263
fc87224914,245
e37b8208fa,509
a56ff4758a,665
e929ca0e34,776
b052410a6a,673
f57e741b5b,618
dfd3138198,373
6d593a19d1,436
94c94ee7b6,650
d7215eb198,793
a48b9989ac,176
809ce44053,242
885c2a90f5,533
17be1887b9,383
b63b23fdc9,194
154948ae6d,241
64baad8029,791
d3c3988e54,315
ade746d346,681
c5a9c13a77,638
3fc4d6b6ed,671
b33771a471,693
7c61d788af,569
180f0a1854,320
e63196d890,511
bfbb9b9149,802
1821c518da,674
8c4ac14f53,524
be1f425eac,397
7e78a47cee,378
b5448cb40a,676
1c3397d0ef,389
d61250af0c,857
296a04bc06,423
12c92c9f70,620
190ea39ec4,783
d390b1cbef,655
ed2b73840d,359
9737133eff,104
f0e7e06354,215
0389fc6012,391
f083e6692d,419
4433b159db,218
27efc3195e,422
5559e0ceab,584
df32c11fe8,766
4079c73376,237
136af05158,424
258a5db63e,139
b11110b854,55
f6a89b6f89,590
d12d5894b8,716
86c675c4fb,678
27e12cbcea,735
c45c9617bf,764
0aea45ba8f,484
e1280ddc3c,588
e1c6994595,954
02adf272e9,497
407bd44d31,712
365bdf0ae1,790
17a8b7e7f3,545
769d51b80b,96
cc15d94784,76
dc05ed2596,479
2b55bdbda1,361
bf00a0ab71,582
8b4189c2a4,222
a89fc2586a,429
c70153909b,867
c02071548b,252
7df36788a9,138
8c1db0fc39,819
8409fed45c,899
9c08332067,652
809cb34e8d,615
65ef110246,891
30e5cfec08,624
a07f9159e0,566
82f186d2ac,132
548887f17d,525
89ba98210c,197
3ce41108fe,360
e80ac14b0f,247
2a9190ed84,393
12a953a079,121
fdabdc4399,810
28df927e87,340
0f20f0242c,416
28f6f52c8f,317
a8bfe7072c,811
1fba03699e,183
b911d46acb,237
d0244d6c38,51
2d4e7a937b,778
571e63d0bc,785
bf05a52a6b,392
5aee63c515,611
981f73e811,429
851a37ac37,406
418a13df5c,539
4e7d4502bc,399
ffb2ad3f94,715
9704b1ba61,720
84eb2c400b,294
4d684d99cc,324
775bc235d0,526
c66a9ea31d,555
6460ce2df7,746
4618b50b42,685
cd292b7c8d,766
2da9564e53,757
66891ec970,817
c824b8afaa,408
565f9c3fce,687
5701bbfe46,303
c39f317ad0,443
9bf022776e,732
7cbfebdf9d,432
17bb0d4b3e,816
b6c52b4a53,685
fee35c9fa9,496
9917602913,494
213e0a9f7b,272
ede9c03a6f,796
51ede1c702,400
0977568b54,195
e683e8ae69,652
28d42de29f,512
143eefe05a,285
4fbda008c7,332
6c6c1cbae9,241
3d781526c2,596
71507ccc96,387
eb5e2a6b3a,589
3fc79d2ece,253
1d9f4e875a,740
a59385755d,756
3d4bc58424,674
be9ce6a9d7,294
7a817b12b4,389
c7ab9848b9,338
c023a62b96,819
61df7e1f4d,457
4a8d55bdf5,720
363a171d90,542
61321814ce,616
02206b234e,828
54629440c9,495
d17eee846e,605
590f7ae6e7,227
85e6b4cb1c,374
81fa3d59b8,857
08993551ae,719
27b5526adb,702
69cddf572c,503
e5c26c8634,230
740e4ce45d,318
bb2160921c,191
ddd3099877,557
61cfb43abf,412
1c9fa3dff4,691
da84ed2423,135
45f292bb41,491
573f9f58c4,120
285f4b2e82,824
d606f4a578,268
f4638e7428,257
edfe5ae3ef,232
77415e7cda,141
e6ac2a35cd,506
087192e2ec,797
aff8ae9d4d,110
1ebc029ba0,618
ebf89446f2,392
ac6289352d,96
ff9b7d0d2e,332
f7dc2b2c9a,834
19d821e8e4,177
cb2c20898a,798
fcdf2756aa,691
1c20fc4477,239
1b073494ab,624
a3bea8f266,507
6a105e7555,303
3dae882971,706
f5a92d1356,346
2ffe02e882,555
0762a99eb4,561
e37a3da5b2,480
a98d950667,563
d468d401ab,408
ef03d3e2fa,273
efc705478f,498
7ce6463bc8,432
4e47ff086f,458
e2063ce131,558
27c45fef01,683
a291ef5d83,728
36b768bfa7,340
bec8f132d0,881
bf71bff284,711
a141ed0c99,447
37c95ff7df,673
86a772adb1,388
a7000441e9,881
fb1e8578cf,580
7361f4e5bc,448
6b0688f33f,444
df8d9625c0,342
4f62a5bb14,500
7a0f1e9b45,687
c72c5ee731,220
d369e6b550,434
6397715bb4,439
9f54d7807c,578
a038a2d781,389
aabb4516d1,561
8d3ee9356b,528
dccf379405,643
225ae42209,421
3782748f51,753
77420e5628,276
8bf499cb0c,605
761eaf3fa4,495
f3fd020f27,703
aa97ecda8e,384
ab5fe4fea8,846
87af5ec058,907
fb14beb69f,475
32afbf53f6,800
852873eb7b,156
bb1e7f303f,715
628ab35fe8,567
1befe1ba44,420
84b5568c2a,557
ebd623bfc6,102
26a76b910c,443
0c089f7c1b,410
f9629f4e29,386
52ae147d60,245
dc4bf302e8,273
8d4ba8fd28,540
003c477d7c,673
7019c22c5e,737
e89272a29b,488
881bfee759,821
b8c3ca0fab,81
01c033e116,494
fbf73cb975,440
902d01b7dd,117
cdf9422054,796
f1e4acdd7b,304
7a25e51377,729
d70a2f1f23,270
e278cee272,765
3794cd4d73,456
d8b1bbbfdf,531
edc9fb3512,273
a35792b156,276
24c102ca1f,292
675fcfe29a,656
eac3fb300e,248
18fc51d517,669
cb2acfd639,749
74d53a0d53,369
16cebad726,476
e3e1afe993,500
5f43816c42,649
cfdc385955,348
32f1039c61,845
14da113475,618
14c16f99d5,415
abed119094,578
5fe599e1a5,95
1ac058f0a4,525
b8236d92ff,236
7053b28de2,92
90c62cd13b,648
43ec939286,283
16017c8e02,90
8d28e714e3,336
1268fbf8c2,495
ad49962b22,215
0401ae15d3,457
ec649a86b2,484
5203d6e046,379
df811b26b6,455
217eeca27e,493
56d6d999b8,597
e39f959114,732
c89eda8701,838
8138c79081,676
5990041346,493
5e85356a28,809
9067effd34,870
e41a05735d,611
6a7506aa1e,378
51d1696054,687
1bd1c8c771,441
a245c6d001,849
5f51a19f9e,759
a531b78648,775
7fd5baaee8,690
69bb149e2d,222
7572c78534,418
4ebed82264,302
8c9b19f267,107
abd889c82f,563
44c8aed146,430
bf73cacab5,427
96216dae3b,166
77c071c12d,849
59597a8431,568
4fd99d2b52,402
14a89a1840,343
2874150952,886
4d4adc5623,690
ec542d0719,83
1931feb9b8,444
1925c11fce,149
87986259f0,122
e54c815e85,199
fa2ebd1083,289
7187f4c02c,207
ee5c6d6639,872
942d3bfbf3,736
23bbdfd154,509
0ad38c8f25,623
930dcd571a,487
ff89e5e3cd,340
7f2642a14a,770
01323211a0,577
f5c25276d2,503
c137712b61,514
6074c5b0bf,445
55e9012561,746
5c51c23a7b,276
9d7165c9c0,661
35b34a9da1,785
6285015437,164
91bb8b5dbb,608
3662fffe30,829
6ee755c67d,341
b5893fc541,578
62715133c5,509
5e98f349f3,317
5e09ef27a6,543
85670a7093,779
f30c36bf6b,324
67a8e23baa,434
fb903c3b68,646
b85046c5c1,89
994af8ec2a,830
ff532274cd,380
a8d50a4a97,547
3685aa0e78,418
a14d2ea3b1,155
a2bce9d94a,346
6ac91c75fc,483
69ee613976,515
d67dd7da95,793
fa56377e58,350
519cc2a871,195
dc534f1e28,63
a9ab1afe01,256
45f31c81d4,659
5fd8ed2395,482
fccf774196,809
59b1bac5d5,550
55a49950a0,547
4eccb0cb9d,110
09e29fbb74,288
ad93d35798,294
fb17f161d1,245
f2f67e14a6,116
126f253739,725
31aaa04c63,872
0a18b314fc,230
1c6237ae58,419
d21e3d7843,442
492383a53b,692
739a9ab34a,435
1fec8e839a,829
01b5362cce,477
7547289453,382
aba57f0f2c,793
20a0f53112,139
25e4b6fd77,309
ea1270a8b2,396
276807c93b,291
d3034e7a60,300
2388b3eb40,685
bbb762835a,396
77c695369e,457
93b8ec180f,559
7145f7e956,647
d71e91efc0,453
2f00b33427,260
9cb42834b3,359
eb3a40225e,738
92d116836e,193
cc70a60681,505
b1be1fa682,95
b92b11b3a4,213
6994342067,503
aa791ce59a,648
6138f82415,467
b890b261a0,728
de091953f9,694
1a67b08604,200
fcce81906d,659
762c7d7084,685
b202b6b3d4,511
5f1aa014c5,222
418b7878a8,453
08c2070b20,504
423ae1a09c,199
8718d851c6,416
174b478747,606
253eb71c3d,654
b06fe13f54,749
ed46821aa5,656
5306b708be,558
b7c1e2a377,524
a98ab1c549,610
2a5805ad13,145
821e0217f0,673
ebdbbb52b5,405
7709ec3c5d,408
57904adf94,583
cced2adf43,459
b7ec14f5e4,546
30badffdd5,685
6ed0ef14db,763
849f39dcbe,874
9ca11c3696,696
a58d3b12bc,221
31683f8a18,747
88a5c49514,948
05a61e5799,167
93c7358e41,378
2e7921981a,438
ef13247eed,718
10833853b3,184
48bb098115,649
1f1cc6b3a4,745
c82ae5f941,706
5a7a933a05,268
974f5b6876,678
4ee4b3485e,502
498d327724,244
5155ad847f,729
5e350fa662,441
0dcf4a11a6,194
b9bb1b7b3f,723
e8b730fe92,343
08bafa2eee,465
1664b6a6d5,214
30bb4cd749,544
9126bbe228,609
ec61b48efb,771
2f8b36c386,209
0841984941,718
d145884178,552
8a2dc90df5,198
325cde4fa9,834
9f4001d8ea,324
a826a7a9a4,306
4bb8260218,94
444c32935c,807
9c4468a160,739
5ec4b8eff9,705
eb38db5443,442
1b9865501f,180
6010b9b84d,142
31a4341eb6,754
6c0a545d06,538
6576184a08,370
518ee8cf52,545
6682af0131,826
ec9ba7900d,584
13f3daf89f,776
a3ad1422f5,387
36f332bd11,530
a4fb7072d6,637
68bad6a787,128
c32752c00f,378
c0b6fafc47,732
4285c2ffe8,158
608567ed23,325
41e2137184,223
1a7f8bd454,662
bbb5279a06,782
25db231ea0,581
b28690f7ad,746
3bf70b71cd,537
7f0ee9c30a,791
2821f70a5a,320
e7f0e30585,580
690281a93d,583
99ee31b5bc,241
884400b2e8,561
9b585a2ea0,743
a7a87180a3,502
54cb8bdbe2,277
cb7cd324a5,476
3df62de11d,552
71f7425387,944
e0c136dc8e,366
ebc46e6691,760
6eeeda7f4a,477
db819c45e5,628
ac460261f4,836
fa752c35ca,300
109bccf6c6,490
9bf8a38b92,632
9c3383eb85,789
f2d668f7e7,262
cbd42ee63f,101
f2fcceee25,731
0ab5e14937,830
4d2ede6b7a,665
853e89d0d3,629
54e2419450,725
341f6694f1,620
11518835a4,644
5423d6049c,721
e7c55756c7,769
33159fbb9b,620
9f97b2925e,669
d1857e0577,500
cb68c2431a,713
a66c03c236,456
cbad345488,446
fd257af5d2,424
8ad8b9b163,104
c74ef130f0,621
7616ee06bd,389
b2fbaf80d5,115
9befc65890,731
d06f237a79,601
cfb8e5c36e,631
c23090da64,376
8f16b2685d,519
90720e8172,742
e3349e2125,465
d90473fc86,487
23cdfc53fe,541
098c5f3e75,457
82c316179b,461
f6009f764c,811
e51e614146,734
390355fd73,417
2bc179b78c,318
fd423b9cbf,444
66ced55b7d,455
664e3eb07f,652
76ba896225,556
d0d908374e,717
53485dc0d9,721
2b77f82b42,469
60b3d0d613,203
17c5d2464c,528
0be923c49b,354
7c2609c66c,88
3b5c0e9308,376
964be849b0,446
937ea43a65,343
916aff36ae,946
38178b0ded,499
a5375b180b,671
7568a9474e,210
c1c6a1ebad,89
6348c487a4,303
886dc2e534,357
e799fcac15,783
157b2aa3e0,317
ed20d93bfd,769
415eb5b72c,558
4d9b845652,309
c1190c9c37,345
e10a1a3e81,126
46bec86213,455
b2d02516e1,816
e2d3957c95,579
894b5b40af,320
56f4bcc716,662
3ce657b8f7,207
d62ad254c6,493
89165071a4,807
2010b17cf6,565
f20521b7f5,521
c8ce151a18,845
000e218f21,841
4986fb6755,192
c100d07aa9,262
d9d7716b7a,657
fc8f0668fb,384
0fc5ad7e3b,959
f5b2861c9b,672
39a5b5f33a,464
00950d1627,922
a042e73fee,367
a3de137406,529
f625984494,308
5677f991b7,317
c00c4b8814,470
81d37cb5fd,321
65fe1a0efc,312
2886e27fb6,588
fdff017e77,382
1401f04c4b,743
455c8febce,509
76d080ed6f,494
ec88937127,713
6d8a8e2e6d,554
4b019a8354,617
f1b1f57aee,421
5bf5d82829,396
0ce329b5f9,398
cabe5c94b2,304
d7f7a9f48a,511
0f9977b1dd,106
362cec7849,689
106e4043ba,760
3004f41177,313
9458b40464,223
43001d32e7,401
a8ef242dfd,568
a5299290bb,620
923473085f,707
a21ae8cb6b,798
595deae139,655
ca0d3ea2f5,637
8a1aed2c83,396
a10b932fb3,385
acb95dd7c9,122
b51eed936a,746
67db09fda5,426
1f3299c2ba,601
5081bad441,554
8f1d6045fb,772
f9fc7746fb,150
d73e3ccdec,489
3d99801810,548
7205efa791,720
febd1d2a67,211
d2522cfc93,386
cf1ffe14e0,692
a659530342,609
b6604d4bd6,506
c9ff0d072b,286
288c4c1941,371
76b4df03dd,564
63d3cf63be,458
0fb7b2772a,942
403cb8f4b3,661
790f497dc8,845
4ad8a63538,82
f2259e86f4,381
770af4e501,879
4b72e35b8b,235
58d177c0d0,349
a50ac7d1e2,513
963189b39c,722
728917ca07,592
2425501bf4,788
1cb4733828,522
b964244dfd,335
badb3ea766,773
92a20ccbe2,351
e360f895de,594
5c297b5dcd,633
d7e6e1323a,730
501c68e571,314
1019e6ed47,300
4ef0559016,700
768d5f7ade,209
fbf64b5ea0,809
cb6c6c15ce,346
3531c9193f,405
939c88a964,658
4e51caa68e,398
e5b47aa145,577
abe74273c8,512
7b4ccb8113,794
d7506a6a38,757
6092afaec7,353
6edb010212,316
3371d166f0,271
114daa1bed,541
029c321179,675
581e7f38d7,682
8343ad9ed8,563
3a068284ed,431
cc97e87765,671
6040cbf086,367
a1e3e1af04,486
9874f75819,507
a32b0d0cd7,510
5fa87fc4cd,397
0b9981aba1,59
495e5d8dc0,553
6e72c79c29,414
f21593cfa8,596
65408225fc,688
9b9c107a62,661
9eb4a10b98,581
eeef52be31,785
4ed12ec89a,526
0b7459a0af,127
5c28eec331,351
4f30a97219,120
a7a124fff5,825
28ca5ff16f,278
def16cd3d7,557
65cb9cbc05,619
bfa7ee102e,844
6caec01e67,379
5edca1bb89,368
3dc8ca137c,450
03be56aa9a,697
675cab373f,645
ae51614513,624
b393a57640,383
0f613bd191,241
f3fb95295e,541
c33df3d7ad,648
edea91429d,649
93a1541218,294
a12cbb17e5,247
89dba191b1,567
a4d621da2d,542
8f7b7b9980,478
d9d06aa699,745
dd87f1a21f,702
6c5b8b3950,584
0df53ae04c,373
1075fa3200,578
83c0564224,108
6b2f7ba83d,518
9f07d6a050,340
44ac5b2526,464
a9fd8e2a06,138
d69556b746,505
42b9ff31aa,504
f0190fc4b4,266
ac7df612ff,614
d97f94a2dd,659
ae96972c1a,262
2d8a3a262b,455
45a1f78171,522
88a4200cec,728
5fe333fd26,764
fcf61d1883,71
fefe01ac32,251
640ceb328a,612
1cb9549d2c,593
2f917b1124,566
115ee54da8,609
a91212b01e,477
df344e0599,721
b96ef7e302,578
5d4dcb9d8b,143
3cd4d01b7d,605
071d5aa17f,360
72c2499de9,535
8c232a1cf8,735
ad5454050e,397
71f6fcb48a,848
c33faa5d81,620
29ea4f92c3,526
f8921580bb,543
f288e998f5,835
707f14c59a,790
404b62a4d5,604
0f762f2746,427
0ece337a15,356
b71915a0fe,288
92c91d1494,798
d46c133c20,589
537f18bd97,501
db5bf853fc,569
3dc4b77bb5,368
8023f35b58,199
1986fcadda,592
37251064bd,194
c026a17632,588
ab72556c51,492
a90545f377,574
c5327d784b,677
b448f0fae6,467
041925f04c,580
3ad9500e43,441
b6aa5c7ab4,117
168f625d62,741
316074fdc4,776
dcbb6474ee,629
99f52af0ea,653
34bfcfa11b,367
40fbc03558,419
a19dbb48cd,296
1d9bc2591e,594
053a6f6704,559
7e5a6e5013,841
75c7d3b5a8,199
0f9beb1453,547
24b40af38f,491
f37556e4da,720
7f5a72fa2c,613
2d7a83381c,100
893bd55371,746
cba568b15f,526
c5745e04ff,89
7410f440bb,442
17972a6517,813
fbd61072f4,100
bd2a0b256c,346
36bc8044f8,674
a2da67afff,436
d583d291ea,353
9693c84080,434
b6bca345bb,610
0050766ae2,835
ac1ea6faa4,635
2bce09096c,338
9c30bb0a5f,232
8d08955cdf,752
1a72cc3d3e,632
ccfb270edb,503
b8b3f26ad4,122
4ee5d2c629,421
d752eaa82a,213
553733b17b,442
debe560cfb,504
fbf380831b,468
f0d15c63c5,151
99bc5efa33,195
d6e2bb1586,389
9031ddc924,404
da0f021c5b,481
f59821d067,305
2bd913a165,240
f52c144f24,391
8201005b79,440
54842b574a,685
0829b44678,801
a4e5b9902b,345
870be46a42,336
f4feed1635,679
9aa65d393a,155
3d6d400816,801
b7b83447c4,87
759b3aaa22,249
25bd98aec3,447
730eee262c,362
bc3f2b82ec,440
135ae076e9,91
ebacf0e713,515
d6cba9f9de,528
e642037975,574
e3b1b48b5a,660
c571804a93,566
4e3ccf37ee,643
b5b767492b,676
4b9b8c2e44,557
ce06c157c1,214
7e67ef84e1,722
923249032c,466
ae2ef70d51,818
37ba215c62,458
729c382e20,457
6edba13f1b,675
f7933b266c,202
d9e45a7fab,554
7a2eebff84,772
1277f1a611,277
8f39d964c3,571
1739b1634d,496
fb81781b44,727
93f7759d52,464
57ff97666d,570
fcf5137a10,129
f2c869e655,84
18d013fced,520
e099e54eee,458
27ec51c877,633
62de954435,456
a4c734f1a8,224
429bf7c665,727
174ebb49df,441
82adfbc0f1,130
a94450f57e,337
a988661613,744
3ee4de57f8,182
c98dfd50ba,558
e4c8dc59fa,253
d21012f5c1,595
da94055b53,135
d47c78058a,524
a72f220de9,470
d3c8980685,426
fe11d93a24,670
748f8f4106,302
a913c2fc19,420
8ca267be2b,242
de7202d286,518
a87eb66a65,794
5448c46aac,288
c9a1fd48f6,738
0cf7155eb6,464
df8caa8bdf,318
6fc88fcbed,483
930c8dd0e4,604
527c3abd5f,408
465f93cd9c,219
b8f76a8e5f,428
06523f9719,572
bb63bcb48a,319
c4ed7cdb1c,540
be90ab3e56,407
f2598805e6,703
26382e2d1f,552
51423622fd,416
a317a82463,514
7576015468,217
9b656c339a,522
7b596fc561,329
800daf6ac1,457
f7e855fc40,431
74f00bb214,743
023d486fba,835
1623de321c,657
f3ee165cd0,510
b354751edd,706
c2485cb6c3,605
0c600207b1,690
9efedb3b86,701
f30e47cb36,368
3c2f5ba174,537
2bfa664017,288
c4b4099179,270
d0e8c9833f,686
7af5b00299,590
9ea0525027,142
9053aa6508,175
755c1e849f,397
e0d98e6fde,525
894b9ae774,848
f57cb32d6d,296
60638605b1,753
48940ae0b0,608
86f892ad2f,689
9f2e5a8c24,753
e6caf5eb81,277
94e7558e32,441
762f01c185,113
85c191c52c,691
fd63516ff4,651
15d76f1672,494
96aeb8d018,336
2f2e86de0b,671
00a3af90ab,531
589e94265a,667
8116fa64d4,399
9472731dfd,568
11bfb46a23,515
7ec839af45,81
66cd349922,607
570d1da727,740
f9d8f014c2,388
92d9025a37,888
f9d03271d6,585
370763b8a9,581
6d93c0a95e,554
3cd0ce6e18,132
76ecdc5896,745
a4ae0c0e35,442
c6648ea2ca,811
9146f2afd1,573
8db0a68a4c,239
078f36a006,602
0497f2d447,482
38ec59117e,667
6d69267940,614
7bfd026d91,585
58d62862fa,573
e27400528c,498
05c33e6854,661
c8404c2d4f,288
776d123d8d,180
e44dcaeb74,143
6dba47cc58,692
9b80cf8992,586
6db821bf5f,842
d268ae57b5,434
a7b1f4bae1,203
875b087f1c,876
8919be1266,519
ce16b0d0bc,333
f28b483859,814
b9a7c521ac,811
c749d05181,761
a5833d6cc4,216
cd2046479c,302
ca84b9e8d4,323
8b5757d8ee,648
37aa9fc79a,391
84e305da04,502
4ac19fb269,306
ec5db065d9,512
3320eb35e4,459
911f05128d,801
c42d63b0e6,430
9fe707f837,719
9492db510d,181
6545c6235b,95
d4acb30303,444
3e87545802,754
cef03959d8,221
1d0a131f99,540
ab82b9e44e,583
186edd93a3,595
99405de5c5,449
b42ffc97d4,419
dae1555fbf,707
0822e176b2,794
9f4471dcd6,884
cfcffeda9e,671
2f493f72ff,541
457d5edb4c,439
96cc5caec0,857
5ee2d40bbb,385
459396b418,270
46dd77ede5,217
b8ee1d8dbd,181
66cf41c563,577
1f9dcb9a1f,609
1dbc694c5d,532
c352f6069b,530
b76760a4a1,532
db9bb00470,848
1724889841,424
e101b9a0ec,793
5108785aaf,373
34f61e9a54,648
bb1743a571,245
dcca0c8297,428
146ec37657,497
423800be38,687
f85a85710a,634
0f19680b4d,540
56ab4fae30,630
84242f42bc,756
abbfb56731,555
feb90d8376,397
b2958f2747,821
9c6f8e4676,673
963210b127,421
aeb36c1964,515
499560e566,512
547c9d83fd,206
d30ad7d936,303
b6ebc3831e,155
29beb70925,680
7134e4acac,761
d4033ae7f2,604
077cb8696f,240
c7a92a6707,578
53e17edd83,738
1d2cd614be,190
39dd1c43bd,788
62e72fe39a,154
dd11ae96e3,753
3072ae3119,780
23e1bb3ee8,484
2b1e71c2a3,684
a4932322ce,546
d5afcea9a2,461
361d5e6834,687
0deadce8f1,478
9539d280a6,570
0f02cec809,453
30491b379f,796
1f50bc7a9f,873
a2a012f128,157
3480629331,423
5d07e84138,489
de261976e6,652
4f02bab289,335
6957579961,640
2444e83809,696
46c1a0e9a3,88
b240582de8,430
eb23ddad08,583
2101c21f75,513
7ec803b58a,590
7e26f45eb9,770
22fdf96a54,631
c0cbdabcc3,696
e2810cc777,810
e12cd094a6,758
49336bb17b,385
ba045610d1,398
97adf32d4d,590
a5d188bbd7,647
5c0cde01b7,727
230226a446,581
a149b73993,366
6c40978ddf,393
1e5e713964,567
dca3f5ce34,749
289af097b0,284
67d3486ac8,171
9ccf9ff1c3,781
32887c2719,374
a8e4e6ddec,590
c09f4e95e8,635
4319885cf1,719
6558dcde17,722
b91a91adc5,414
d14ad5cb55,661
97a653e83c,301
a3e89a273d,663
843f9892ef,408
accb644c9e,440
7d87ab4aa8,580
f7d4d6fb0d,112
0eb52aa52a,659
ce9c3510a8,407
4776354474,257
25d24d4554,587
086deb3ccb,598
e4d2bf6036,669
08640ede7a,723
4f105993c5,493
9dde6475f9,370
e185ab5dc1,687
38063f77a8,833
938d11586e,449
73f58ba609,220
429b289e07,562
a653a50dc4,198
5a02df7676,564
6760543d8f,151
ad2fa649f7,858
e9ce8188b9,740
a959b2372a,662
ef406bff03,719
8c916f9cb5,691
efe3043924,250
81c77c1b6c,386
7c99d1c1eb,292
fd9db12ca0,813
a6ba9b9f91,651
83967f4314,829
03a9a9f615,582
2b39f9a88f,91
01c2045d03,640
557feaaf65,432
7ec97427ca,466
1751290ca2,737
396ae389d8,825
3c66e5ab54,556
af171a3570,356
be2dd1db16,206
a562619124,179
d0eb51a04f,398
70c92bc80f,432
6dc7a51dd9,377
fbc98aedc0,208
9b450671aa,259
9511856b03,427
0108518d1e,424
c78996aa02,266
f7e8060b57,724
05b69f83bf,88
fb47e8e74e,757
4c43d99f68,184
93196366e1,621
16207869ba,359
44d745a704,307
711c478c93,548
84e23dba29,576
e73532b450,703
8329ec9395,625
7e7276d088,491
0e63d9a8b4,515
1d80de2ec9,277
919bc0e2ba,352
5cada3d3f1,364
0530b67189,437
fb44090bc7,842
3c1ed5cc1f,555
c7f54785b8,297
158765ed16,330
3ff3881428,100
e8d8b35601,637
a7cfa30d35,843
917ef84e64,949
633c7d5c80,249
30082e87d9,630
f139be21a4,715
ac931ace49,141
cb36193e2f,648
9cbd5ddba4,218
caa039b231,602
1306fcee4c,177
48d81e93d9,221
edf1e6ac00,460
